Warning: Option '--html' is not supported with '-C' option.
Profiling started.
[mdo-lab:2948913] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././.]
[mdo-lab:2948913] MCW rank 1 bound to socket 0[core 1[hwt 0]]: [./B/./././././././././././././.]
[mdo-lab:2948913] MCW rank 2 bound to socket 0[core 2[hwt 0]]: [././B/././././././././././././.]
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 3 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+----------------------------------------+
|          All ADFLOW Options:           |
+----------------------------------------+
{'ADPC': False,
 'ANKADPC': False,
 'ANKAMGLevels': 2,
 'ANKAMGNSmooth': 1,
 'ANKASMOverlap': 1,
 'ANKASMOverlapCoarse': 0,
 'ANKCFL0': 5.0,
 'ANKCFLCutback': 0.5,
 'ANKCFLExponent': 0.5,
 'ANKCFLFactor': 10.0,
 'ANKCFLLimit': 100000.0,
 'ANKCFLMin': 1.0,
 'ANKCFLReset': True,
 'ANKCharTimeStepType': 'VLR',
 'ANKConstCFLStep': 0.4,
 'ANKCoupledSwitchTol': 1e-16,
 'ANKGlobalPreconditioner': 'additive Schwarz',
 'ANKInnerPreconIts': 1,
 'ANKInnerPreconItsCoarse': 1,
 'ANKJacobianLag': 10,
 'ANKLinResMax': 0.1,
 'ANKLinearSolveBuffer': 0.01,
 'ANKLinearSolveTol': 0.05,
 'ANKMaxIter': 40,
 'ANKNSubiterTurb': 1,
 'ANKOuterPreconIts': 1,
 'ANKPCILUFill': 2,
 'ANKPCILUFillCoarse': 0,
 'ANKPCUpdateCutoff': 1e-16,
 'ANKPCUpdateTol': 0.5,
 'ANKPCUpdateTolAfterCutoff': 0.0001,
 'ANKPhysicalLSTol': 0.2,
 'ANKPhysicalLSTolTurb': 0.99,
 'ANKSecondOrdSwitchTol': 1e-16,
 'ANKStepFactor': 1.0,
 'ANKStepMin': 0.01,
 'ANKSubspaceSize': -1,
 'ANKSwitchTol': 1000.0,
 'ANKTurbCFLScale': 1.0,
 'ANKTurbKSPDebug': False,
 'ANKUnsteadyLSTol': 1.0,
 'ANKUseApproxSA': False,
 'ANKUseFullVisc': True,
 'ANKUseMatrixFree': True,
 'ANKUseTurbDADI': True,
 'ASMOverlap': 1,
 'ASMOverlapCoarse': 0,
 'CFL': 1.7,
 'CFLCoarse': 1.0,
 'CFLLimit': 1.5,
 'GMRESOrthogonalizationType': 'modified Gram-Schmidt',
 'ILUFill': 2,
 'ILUFillCoarse': 0,
 'L2Convergence': 1e-05,
 'L2ConvergenceCoarse': 0.01,
 'L2ConvergenceRel': 1e-16,
 'MGCycle': 'sg',
 'MGStartLevel': -1,
 'NKADPC': False,
 'NKAMGLevels': 2,
 'NKAMGNSmooth': 1,
 'NKASMOverlap': 1,
 'NKASMOverlapCoarse': 0,
 'NKFixedStep': 0.25,
 'NKGlobalPreconditioner': 'additive Schwarz',
 'NKInnerPreconIts': 1,
 'NKInnerPreconItsCoarse': 1,
 'NKJacobianLag': 20,
 'NKLS': 'cubic',
 'NKLinearSolveTol': 0.3,
 'NKOuterPreconIts': 1,
 'NKPCILUFill': 2,
 'NKPCILUFillCoarse': 0,
 'NKSubspaceSize': 60,
 'NKSwitchTol': 1e-06,
 'NKUseEW': True,
 'NKViscPC': False,
 'RKReset': False,
 'SABCM_Const1': 0.002,
 'SABCM_Const2': 0.02,
 'SABCM_S0_tanh': 0.5,
 'SABCM_TU': 0.5,
 'SABCM_fsmooth': 0.08,
 'SABCM_maxsmooth': 50.0,
 'TSStability': False,
 'acousticScaleFactor': 0.08164,
 'adjointAMGLevels': 2,
 'adjointAMGNSmooth': 1,
 'adjointDivTol': 100000.0,
 'adjointL2Convergence': 1e-06,
 'adjointL2ConvergenceAbs': 1e-16,
 'adjointL2ConvergenceRel': 1e-16,
 'adjointMaxIter': 500,
 'adjointMaxL2DeviationFactor': 1.0,
 'adjointMonitorStep': 10,
 'adjointSolver': 'GMRES',
 'adjointSubspaceSize': 100,
 'alphaFollowing': True,
 'alphaMode': False,
 'altitudeMode': False,
 'applyAdjointPCSubspaceSize': 20,
 'applyPCSubspaceSize': 10,
 'approxPC': True,
 'backgroundVolScale': 1.0,
 'betaMode': False,
 'blockSplitting': True,
 'cavExponent': 0,
 'cavSensorOffset': 0.0,
 'cavSensorSharpness': 10.0,
 'cavitationNumber': 1.4,
 'closedSurfaceFamilies': None,
 'coarseDiscretization': 'central plus scalar dissipation',
 'computeCavitation': False,
 'computeSepSensorKs': False,
 'coupledSolution': False,
 'cpMinRho': 100.0,
 'cutCallback': None,
 'debugZipper': False,
 'deltaT': 0.01,
 'designSurfaceFamily': None,
 'discretization': 'central plus scalar dissipation',
 'dissContMagnitude': 1.0,
 'dissContMidpoint': 3.0,
 'dissContSharpness': 3.0,
 'dissipationLumpingParameter': 6.0,
 'dissipationScalingExponent': 0.67,
 'eddyVisInfRatio': 0.009,
 'equationMode': 'steady',
 'equationType': 'RANS',
 'eulerWallTreatment': 'linear pressure extrapolation',
 'explicitSurfaceCallback': None,
 'firstRun': True,
 'flowType': 'external',
 'forcesAsTractions': True,
 'frozenTurbulence': False,
 'globalPreconditioner': 'additive Schwarz',
 'gridFile': 'vmesh_L2.cgns',
 'gridPrecision': 'double',
 'gridPrecisionSurface': 'single',
 'infChangeCorrection': True,
 'infChangeCorrectionTol': 1e-12,
 'infChangeCorrectionType': 'offset',
 'innerPreconIts': 1,
 'innerPreconItsCoarse': 1,
 'isoVariables': [],
 'isosurface': {},
 'liftIndex': 3,
 'limiter': 'van Albada',
 'loadBalanceIter': 10,
 'loadImbalance': 0.1,
 'localPreconditioner': 'ILU',
 'lowSpeedPreconditioner': False,
 'machMode': False,
 'matrixOrdering': 'RCM',
 'maxL2DeviationFactor': 1.0,
 'meshMaxSkewness': 1.0,
 'meshSurfaceFamily': None,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'nCyclesCoarse': 500,
 'nFloodIter': -1,
 'nRKReset': 5,
 'nRefine': 10,
 'nSaveSurface': 1,
 'nSaveVolume': 1,
 'nSubiter': 1,
 'nSubiterTurb': 3,
 'nTimeStepsCoarse': 48,
 'nTimeStepsFine': 400,
 'nearWallDist': 0.1,
 'numberSolutions': True,
 'outerPreconIts': 3,
 'outputDirectory': 'output',
 'outputSurfaceFamily': 'allSurfaces',
 'overlapFactor': 0.9,
 'oversetDebugPrint': False,
 'oversetLoadBalance': True,
 'oversetPriority': {},
 'oversetProjTol': 1e-12,
 'oversetUpdateMode': 'frozen',
 'pMode': False,
