Warning: Option '--html' is not supported with '-C' option.
Profiling started.
[mdo-lab:2825189] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././.]
[mdo-lab:2825189] MCW rank 1 bound to socket 0[core 1[hwt 0]]: [./B/./././././././././././././.]
[mdo-lab:2825189] MCW rank 2 bound to socket 0[core 2[hwt 0]]: [././B/././././././././././././.]
[mdo-lab:2825189] MCW rank 3 bound to socket 0[core 3[hwt 0]]: [./././B/./././././././././././.]
[mdo-lab:2825189] MCW rank 4 bound to socket 0[core 4[hwt 0]]: [././././B/././././././././././.]
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 5 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+----------------------------------------+
|          All ADFLOW Options:           |
+----------------------------------------+
{'ADPC': False,
 'ANKADPC': False,
 'ANKAMGLevels': 2,
 'ANKAMGNSmooth': 1,
 'ANKASMOverlap': 1,
 'ANKASMOverlapCoarse': 0,
 'ANKCFL0': 5.0,
 'ANKCFLCutback': 0.5,
 'ANKCFLExponent': 0.5,
 'ANKCFLFactor': 10.0,
 'ANKCFLLimit': 100000.0,
 'ANKCFLMin': 1.0,
 'ANKCFLReset': True,
 'ANKCharTimeStepType': 'VLR',
 'ANKConstCFLStep': 0.4,
 'ANKCoupledSwitchTol': 1e-16,
 'ANKGlobalPreconditioner': 'additive Schwarz',
 'ANKInnerPreconIts': 1,
 'ANKInnerPreconItsCoarse': 1,
 'ANKJacobianLag': 10,
 'ANKLinResMax': 0.1,
 'ANKLinearSolveBuffer': 0.01,
 'ANKLinearSolveTol': 0.05,
 'ANKMaxIter': 40,
 'ANKNSubiterTurb': 1,
 'ANKOuterPreconIts': 1,
 'ANKPCILUFill': 2,
 'ANKPCILUFillCoarse': 0,
 'ANKPCUpdateCutoff': 1e-16,
 'ANKPCUpdateTol': 0.5,
 'ANKPCUpdateTolAfterCutoff': 0.0001,
 'ANKPhysicalLSTol': 0.2,
 'ANKPhysicalLSTolTurb': 0.99,
 'ANKSecondOrdSwitchTol': 1e-16,
 'ANKStepFactor': 1.0,
 'ANKStepMin': 0.01,
 'ANKSubspaceSize': -1,
 'ANKSwitchTol': 1000.0,
 'ANKTurbCFLScale': 1.0,
 'ANKTurbKSPDebug': False,
 'ANKUnsteadyLSTol': 1.0,
 'ANKUseApproxSA': False,
 'ANKUseFullVisc': True,
 'ANKUseMatrixFree': True,
 'ANKUseTurbDADI': True,
 'ASMOverlap': 1,
 'ASMOverlapCoarse': 0,
 'CFL': 1.7,
 'CFLCoarse': 1.0,
 'CFLLimit': 1.5,
 'GMRESOrthogonalizationType': 'modified Gram-Schmidt',
 'ILUFill': 2,
 'ILUFillCoarse': 0,
 'L2Convergence': 1e-05,
 'L2ConvergenceCoarse': 0.01,
 'L2ConvergenceRel': 1e-16,
 'MGCycle': 'sg',
 'MGStartLevel': -1,
 'NKADPC': False,
 'NKAMGLevels': 2,
 'NKAMGNSmooth': 1,
 'NKASMOverlap': 1,
 'NKASMOverlapCoarse': 0,
 'NKFixedStep': 0.25,
 'NKGlobalPreconditioner': 'additive Schwarz',
 'NKInnerPreconIts': 1,
 'NKInnerPreconItsCoarse': 1,
 'NKJacobianLag': 20,
 'NKLS': 'cubic',
 'NKLinearSolveTol': 0.3,
 'NKOuterPreconIts': 1,
 'NKPCILUFill': 2,
 'NKPCILUFillCoarse': 0,
 'NKSubspaceSize': 60,
 'NKSwitchTol': 1e-06,
 'NKUseEW': True,
 'NKViscPC': False,
 'RKReset': False,
 'SABCM_Const1': 0.002,
 'SABCM_Const2': 0.02,
 'SABCM_S0_tanh': 0.5,
 'SABCM_TU': 0.5,
 'SABCM_fsmooth': 0.08,
 'SABCM_maxsmooth': 50.0,
 'TSStability': False,
 'acousticScaleFactor': 0.08164,
 'adjointAMGLevels': 2,
 'adjointAMGNSmooth': 1,
 'adjointDivTol': 100000.0,
 'adjointL2Convergence': 1e-06,
 'adjointL2ConvergenceAbs': 1e-16,
 'adjointL2ConvergenceRel': 1e-16,
 'adjointMaxIter': 500,
 'adjointMaxL2DeviationFactor': 1.0,
 'adjointMonitorStep': 10,
 'adjointSolver': 'GMRES',
 'adjointSubspaceSize': 100,
 'alphaFollowing': True,
 'alphaMode': False,
 'altitudeMode': False,
 'applyAdjointPCSubspaceSize': 20,
 'applyPCSubspaceSize': 10,
 'approxPC': True,
 'backgroundVolScale': 1.0,
 'betaMode': False,
 'blockSplitting': True,
 'cavExponent': 0,
 'cavSensorOffset': 0.0,
 'cavSensorSharpness': 10.0,
 'cavitationNumber': 1.4,
 'closedSurfaceFamilies': None,
 'coarseDiscretization': 'central plus scalar dissipation',
 'computeCavitation': False,
 'computeSepSensorKs': False,
 'coupledSolution': False,
 'cpMinRho': 100.0,
 'cutCallback': None,
 'debugZipper': False,
 'deltaT': 0.01,
 'designSurfaceFamily': None,
 'discretization': 'central plus scalar dissipation',
 'dissContMagnitude': 1.0,
 'dissContMidpoint': 3.0,
 'dissContSharpness': 3.0,
 'dissipationLumpingParameter': 6.0,
 'dissipationScalingExponent': 0.67,
 'eddyVisInfRatio': 0.009,
 'equationMode': 'steady',
 'equationType': 'RANS',
 'eulerWallTreatment': 'linear pressure extrapolation',
 'explicitSurfaceCallback': None,
 'firstRun': True,
 'flowType': 'external',
 'forcesAsTractions': True,
 'frozenTurbulence': False,
 'globalPreconditioner': 'additive Schwarz',
 'gridFile': 'vmesh_L2.cgns',
 'gridPrecision': 'double',
 'gridPrecisionSurface': 'single',
 'infChangeCorrection': True,
 'infChangeCorrectionTol': 1e-12,
 'infChangeCorrectionType': 'offset',
 'innerPreconIts': 1,
 'innerPreconItsCoarse': 1,
 'isoVariables': [],
 'isosurface': {},
 'liftIndex': 3,
 'limiter': 'van Albada',
 'loadBalanceIter': 10,
 'loadImbalance': 0.1,
 'localPreconditioner': 'ILU',
 'lowSpeedPreconditioner': False,
 'machMode': False,
 'matrixOrdering': 'RCM',
 'maxL2DeviationFactor': 1.0,
 'meshMaxSkewness': 1.0,
 'meshSurfaceFamily': None,
 'monitorVariables': ['resrho', 'cl', 'cd'],
 'nCycles': 10000,
 'nCyclesCoarse': 500,
 'nFloodIter': -1,
 'nRKReset': 5,
 'nRefine': 10,
 'nSaveSurface': 1,
 'nSaveVolume': 1,
 'nSubiter': 1,
 'nSubiterTurb': 3,
 'nTimeStepsCoarse': 48,
 'nTimeStepsFine': 400,
 'nearWallDist': 0.1,
 'numberSolutions': True,
 'outerPreconIts': 3,
 'outputDirectory': 'output',
 'outputSurfaceFamily': 'allSurfaces',
 'overlapFactor': 0.9,
 'oversetDebugPrint': False,
 'oversetLoadBalance': True,
 'oversetPriority': {},
 'oversetProjTol': 1e-12,
 'oversetUpdateMode': 'frozen',
 'pMode': False,
 'partitionLikeNProc': -1,
 'partitionOnly': False,
 'preconditionerSide': 'right',
 'printAllOptions': True,
 'printBadlySkewedCells': False,
 'printIntro': True,
 'printIterations': True,
 'printNegativeVolumes': False,
 'printTiming': True,
 'printWarnings': True,
 'qMode': False,
 'rMode': False,
 'recomputeOverlapMatrix': True,
 'resAveraging': 'alternate',
 'restartAdjoint': True,
 'restartFile': None,
 'restrictionRelaxation': 0.8,
 'selfZipCutoff': 120.0,
 'sepSensorKsOffset': 0.0,
 'sepSensorKsPhi': 90.0,
 'sepSensorKsRho': 1000.0,
 'sepSensorKsSharpness': 25.0,
 'sepSensorOffset': 0.0,
 'sepSensorSharpness': 10.0,
 'setMonitor': True,
 'skipAfterFailedAdjoint': True,
 'smoothParameter': 1.5,
 'smoother': 'DADI',
 'solutionPrecision': 'single',
 'solutionPrecisionSurface': 'single',
 'storeConvHist': True,
 'storeRindLayer': True,
 'surfaceVariables': ['rho',
                      'p',
                      'vx',
                      'vy',
                      'vz',
                      'cp',
                      'mach',
                      'cf',
                      'cfx',
                      'cfy',
                      'cfz',
                      'yplus',
                      'blank'],
 'timeAccuracy': 2,
 'timeIntegrationScheme': 'BDF',
 'timeIntervals': 1,
 'timeLimit': -1.0,
 'turbResScale': 10000.0,
 'turbulenceModel': 'SA',
 'turbulenceOrder': 'first order',
 'turbulenceProduction': 'strain',
 'updateWallAssociations': False,
 'useALE': True,
 'useANKSolver': True,
 'useApproxWallDistance': True,
 'useBlockettes': True,
 'useDiagTSPC': True,
 'useDissContinuation': False,
 'useExternalDynamicMesh': False,
 'useGridMotion': False,
 'useLinResMonitor': False,
 'useMatrixFreedrdw': True,
 'useNKSolver': True,
 'useOversetWallScaling': False,
 'useQCR': False,
 'useRotationSA': False,
 'useSkewnessCheck': False,
 'useTSInterpolatedGridVelocity': False,
 'useWallFunctions': False,
 'useZipperMesh': True,
 'use_SABCM': False,
 'useft2SA': True,
 'verifyExtra': True,
 'verifySpatial': True,
 'verifyState': True,
 'vis2': 0.25,
 'vis2Coarse': 0.5,
 'vis4': 0.0156,
 'viscPC': False,
 'viscWallTreatment': 'constant pressure extrapolation',
 'viscousSurfaceVelocities': True,
 'volumeVariables': ['vort',
                     'vortx',
                     'vorty',
                     'vortz',
                     'cp',
                     'mach',
                     'macht',
                     'eddy',
                     'eddyratio',
                     'resrho',
                     'rhoe',
                     'resturb',
                     'blank'],
 'wallDistCutoff': 1e+20,
 'windAxis': False,
 'writeSolutionDigits': 3,
 'writeSolutionEachIter': False,
 'writeSurfaceSolution': True,
 'writeTecplotSurfaceSolution': True,
 'writeVolumeSolution': True,
 'zipperSurfaceFamily': None}
-> Alpha... 0.000000 
#
#                      Warning
# It is assumed that the grid is given in meters.
#
#
# Specified load imbalance tolerance 0.100 achieved.
# Continuing with 0.059 load imbalance for the cells and 0.058 for the faces
#
#
# Grid level: 1, Total number of cells: 943104
#
+--------------------------------------------------+
  CGNS Surface Families by Boundary Condition Type
+--------------------------------------------------+
| Wall Types           : wing 
| Inflow Types         : 
| Outflow Types        : 
| Symmetry Types       : sym 
| Farfield Types       : far 
| Overset Types        : 
+--------------------------------------------------+
+--------------------------------------------------+
|
| Initialization Times:
|
| Library Load Time             :      0.018 sec
| Set Defaults Time             :      0.001 sec
| Base Class Init Time          :      0.001 sec
| Introductory Time             :      0.008 sec
| Partitioning Time             :      0.009 sec
| Preprocessing Time            :      2.473 sec
| Family Setup Time             :      0.000 sec
| Cut Callback Time             :      0.000 sec
| Explicit Surface Cut Time     :      0.000 sec
