Warning: Option '--html' is not supported with '-C' option.
Profiling started.
[mdo-lab:2993070] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././.]
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 1 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+----------------------------------------+
|          All ADFLOW Options:           |
+----------------------------------------+
{'ADPC': False,
 'ANKADPC': False,
 'ANKAMGLevels': 2,
 'ANKAMGNSmooth': 1,
 'ANKASMOverlap': 1,
 'ANKASMOverlapCoarse': 0,
 'ANKCFL0': 5.0,
 'ANKCFLCutback': 0.5,
 'ANKCFLExponent': 0.5,
 'ANKCFLFactor': 10.0,
 'ANKCFLLimit': 100000.0,
 'ANKCFLMin': 1.0,
 'ANKCFLReset': True,
 'ANKCharTimeStepType': 'VLR',
 'ANKConstCFLStep': 0.4,
 'ANKCoupledSwitchTol': 1e-16,
 'ANKGlobalPreconditioner': 'additive Schwarz',
 'ANKInnerPreconIts': 1,
 'ANKInnerPreconItsCoarse': 1,
 'ANKJacobianLag': 10,
 'ANKLinResMax': 0.1,
 'ANKLinearSolveBuffer': 0.01,
 'ANKLinearSolveTol': 0.05,
 'ANKMaxIter': 40,
 'ANKNSubiterTurb': 1,
 'ANKOuterPreconIts': 1,
 'ANKPCILUFill': 2,
 'ANKPCILUFillCoarse': 0,
 'ANKPCUpdateCutoff': 1e-16,
 'ANKPCUpdateTol': 0.5,
 'ANKPCUpdateTolAfterCutoff': 0.0001,
 'ANKPhysicalLSTol': 0.2,
 'ANKPhysicalLSTolTurb': 0.99,
 'ANKSecondOrdSwitchTol': 1e-16,
 'ANKStepFactor': 1.0,
 'ANKStepMin': 0.01,
 'ANKSubspaceSize': -1,
 'ANKSwitchTol': 1000.0,
 'ANKTurbCFLScale': 1.0,
 'ANKTurbKSPDebug': False,
 'ANKUnsteadyLSTol': 1.0,
 'ANKUseApproxSA': False,
 'ANKUseFullVisc': True,
 'ANKUseMatrixFree': True,
 'ANKUseTurbDADI': True,
 'ASMOverlap': 1,
 'ASMOverlapCoarse': 0,
 'CFL': 1.7,
 'CFLCoarse': 1.0,
 'CFLLimit': 1.5,
 'GMRESOrthogonalizationType': 'modified Gram-Schmidt',
 'ILUFill': 2,
 'ILUFillCoarse': 0,
 'L2Convergence': 1e-05,
 'L2ConvergenceCoarse': 0.01,
 'L2ConvergenceRel': 1e-16,
 'MGCycle': 'sg',
 'MGStartLevel': -1,
 'NKADPC': False,
 'NKAMGLevels': 2,
 'NKAMGNSmooth': 1,
 'NKASMOverlap': 1,
 'NKASMOverlapCoarse': 0,
